downvoted,upvoted,421
downvoted,upvoted,164
downvoted,upvoted,152
downvoted,upvoted,31
downvoted,upvoted,35
downvoted,upvoted,839
downvoted,upvoted,26
downvoted,upvoted,23
downvoted,upvoted,130
downvoted,upvoted,88
upvoted,upvoted,18
downvoted,upvoted,58
upvoted,downvoted,15
upvoted,downvoted,13
upvoted,downvoted,15
upvoted,upvoted,42
downvoted,downvoted,12
upvoted,downvoted,12
downvoted,downvoted,11
downvoted,upvoted,85
downvoted,upvoted,102
upvoted,upvoted,149
downvoted,downvoted,8
downvoted,upvoted,33
upvoted,upvoted,26
downvoted,downvoted,8
upvoted,upvoted,46
downvoted,upvoted,21
downvoted,upvoted,22
downvoted,downvoted,6
downvoted,downvoted,7
downvoted,downvoted,8
downvoted,upvoted,18
downvoted,upvoted,18
downvoted,downvoted,16
downvoted,downvoted,6
downvoted,downvoted,6
downvoted,downvoted,7
downvoted,downvoted,5
upvoted,downvoted,5
downvoted,upvoted,58
downvoted,upvoted,22
downvoted,downvoted,6
downvoted,downvoted,4
upvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,5
upvoted,downvoted,4
downvoted,downvoted,5
upvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,5
downvoted,downvoted,6
downvoted,downvoted,4
downvoted,downvoted,6
upvoted,downvoted,12
downvoted,downvoted,16
downvoted,downvoted,11
downvoted,downvoted,11
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
upvoted,downvoted,9
downvoted,downvoted,8
downvoted,upvoted,19
upvoted,downvoted,6
downvoted,downvoted,8
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,upvoted,952
upvoted,upvoted,89
downvoted,upvoted,70
downvoted,upvoted,1086
downvoted,upvoted,231
downvoted,upvoted,248
downvoted,downvoted,3
downvoted,upvoted,511
downvoted,upvoted,176
downvoted,upvoted,256
downvoted,upvoted,891
upvoted,upvoted,166
downvoted,upvoted,32
downvoted,upvoted,32
downvoted,upvoted,31
downvoted,upvoted,44
upvoted,downvoted,5
downvoted,downvoted,5
downvoted,downvoted,3
upvoted,downvoted,5
downvoted,downvoted,3
downvoted,downvoted,14
downvoted,upvoted,313
downvoted,upvoted,38
upvoted,downvoted,9
downvoted,upvoted,468
upvoted,upvoted,264
downvoted,upvoted,38
downvoted,upvoted,59
upvoted,downvoted,5
downvoted,downvoted,11
downvoted,downvoted,3
upvoted,upvoted,1322
downvoted,upvoted,103
downvoted,upvoted,196
upvoted,downvoted,3
upvoted,upvoted,51
upvoted,downvoted,7
downvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,669
downvoted,upvoted,99
upvoted,downvoted,7
upvoted,downvoted,6
downvoted,upvoted,99
downvoted,downvoted,3
downvoted,upvoted,894
downvoted,upvoted,94
upvoted,upvoted,85
downvoted,upvoted,44
downvoted,downvoted,4
upvoted,downvoted,12
downvoted,upvoted,376
downvoted,upvoted,79
upvoted,downvoted,9
upvoted,upvoted,37
upvoted,upvoted,39
downvoted,downvoted,3
upvoted,upvoted,594
downvoted,upvoted,41
downvoted,upvoted,735
downvoted,upvoted,537
downvoted,upvoted,48
downvoted,downvoted,10
downvoted,upvoted,47
downvoted,upvoted,17
downvoted,upvoted,502
downvoted,upvoted,1259
downvoted,upvoted,20
downvoted,upvoted,207
downvoted,upvoted,45
upvoted,upvoted,43
downvoted,upvoted,64
upvoted,downvoted,8
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,22
downvoted,upvoted,84
downvoted,upvoted,29
downvoted,upvoted,235
downvoted,upvoted,83
upvoted,downvoted,7
downvoted,downvoted,4
downvoted,downvoted,11
downvoted,upvoted,31
downvoted,downvoted,12
upvoted,upvoted,31
downvoted,upvoted,58
downvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,155
downvoted,upvoted,50
upvoted,downvoted,9
downvoted,upvoted,27
downvoted,upvoted,71
downvoted,downvoted,9
upvoted,downvoted,6
downvoted,downvoted,12
upvoted,upvoted,23
downvoted,upvoted,30
downvoted,upvoted,23
downvoted,downvoted,15
downvoted,downvoted,11
upvoted,downvoted,11
downvoted,downvoted,7
downvoted,downvoted,5
downvoted,downvoted,4
downvoted,upvoted,1882
downvoted,downvoted,7
downvoted,upvoted,52
downvoted,upvoted,25
downvoted,downvoted,6
upvoted,upvoted,20
downvoted,upvoted,553
downvoted,upvoted,25
downvoted,downvoted,3
downvoted,upvoted,195
downvoted,downvoted,5
downvoted,upvoted,293
downvoted,downvoted,6
downvoted,upvoted,204
upvoted,upvoted,110
downvoted,downvoted,8
downvoted,downvoted,3
upvoted,upvoted,97
downvoted,upvoted,478
upvoted,upvoted,201
downvoted,upvoted,49
upvoted,upvoted,80
downvoted,downvoted,4
downvoted,downvoted,8
downvoted,upvoted,29
downvoted,downvoted,3
downvoted,upvoted,63
downvoted,upvoted,41
upvoted,upvoted,122
upvoted,upvoted,76
downvoted,upvoted,571
downvoted,downvoted,5
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,upvoted,93
upvoted,upvoted,90
downvoted,upvoted,110
upvoted,upvoted,53
downvoted,upvoted,24
upvoted,upvoted,238
downvoted,downvoted,6
downvoted,upvoted,73
downvoted,upvoted,610
downvoted,upvoted,70
downvoted,downvoted,3
downvoted,upvoted,62
downvoted,upvoted,18
downvoted,upvoted,56
upvoted,downvoted,12
downvoted,downvoted,4
downvoted,upvoted,23
downvoted,upvoted,92
upvoted,upvoted,147
upvoted,downvoted,12
upvoted,upvoted,266
downvoted,upvoted,39
upvoted,downvoted,5
upvoted,upvoted,19
upvoted,downvoted,7
downvoted,upvoted,274
downvoted,upvoted,80
downvoted,upvoted,38
downvoted,downvoted,5
downvoted,downvoted,9
downvoted,downvoted,3
downvoted,upvoted,347
downvoted,upvoted,121
downvoted,upvoted,44
downvoted,upvoted,169
downvoted,upvoted,579
downvoted,upvoted,32
downvoted,upvoted,225
upvoted,downvoted,5
downvoted,downvoted,4
upvoted,downvoted,14
downvoted,upvoted,54
downvoted,downvoted,11
downvoted,downvoted,3
upvoted,downvoted,13
downvoted,downvoted,7
upvoted,upvoted,29
downvoted,upvoted,17
downvoted,downvoted,7
downvoted,upvoted,76
upvoted,upvoted,38
downvoted,downvoted,13
downvoted,upvoted,607
downvoted,upvoted,43
downvoted,upvoted,20
downvoted,downvoted,16
upvoted,downvoted,6
downvoted,downvoted,5
upvoted,upvoted,25
downvoted,downvoted,3
downvoted,downvoted,11
upvoted,downvoted,12
downvoted,downvoted,6
downvoted,upvoted,197
upvoted,downvoted,3
downvoted,downvoted,3
downvoted,upvoted,1161
downvoted,upvoted,124
downvoted,downvoted,3
downvoted,upvoted,221
downvoted,upvoted,69
downvoted,downvoted,6
downvoted,upvoted,51
downvoted,downvoted,5
downvoted,downvoted,3
upvoted,upvoted,163
downvoted,downvoted,4
downvoted,downvoted,3
upvoted,downvoted,4
downvoted,downvoted,4
downvoted,downvoted,3
downvoted,downvoted,5
upvoted,downvoted,7
downvoted,upvoted,254
upvoted,downvoted,3
downvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,3
upvoted,downvoted,13
upvoted,upvoted,29
downvoted,downvoted,16
downvoted,upvoted,28
downvoted,upvoted,372
upvoted,upvoted,30
downvoted,upvoted,118
upvoted,upvoted,44
downvoted,downvoted,15
