90DayFiance,invincible,1
invincible,invincible,16
90DayFiance,90DayFiance,3
invincible,90DayFiance,1
invincible,90DayFiance,16
invincible,90DayFiance,1
invincible,90DayFiance,6
invincible,invincible,80
90DayFiance,invincible,1
invincible,invincible,7
90DayFiance,90DayFiance,10
invincible,invincible,-1
90DayFiance,invincible,1
90DayFiance,invincible,2
90DayFiance,90DayFiance,5
invincible,90DayFiance,385
invincible,90DayFiance,5
90DayFiance,90DayFiance,3
invincible,90DayFiance,5
invincible,90DayFiance,2
invincible,90DayFiance,7
90DayFiance,invincible,7
invincible,invincible,2
90DayFiance,invincible,10
invincible,90DayFiance,13
90DayFiance,90DayFiance,1
invincible,90DayFiance,36
invincible,invincible,5
90DayFiance,90DayFiance,1
invincible,90DayFiance,1
invincible,invincible,2
90DayFiance,invincible,9
90DayFiance,90DayFiance,7
invincible,invincible,59
90DayFiance,invincible,3
invincible,invincible,1
90DayFiance,90DayFiance,2
invincible,invincible,1
invincible,invincible,1
90DayFiance,90DayFiance,7
invincible,invincible,2
90DayFiance,invincible,2
invincible,invincible,18
invincible,invincible,21
90DayFiance,invincible,2
invincible,invincible,19
90DayFiance,90DayFiance,542
90DayFiance,90DayFiance,1
90DayFiance,invincible,41
invincible,invincible,2
invincible,invincible,3
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,2
90DayFiance,invincible,174
90DayFiance,invincible,1
90DayFiance,invincible,1
invincible,90DayFiance,7
90DayFiance,90DayFiance,1
invincible,invincible,2
invincible,invincible,9
invincible,invincible,72
invincible,90DayFiance,3
90DayFiance,90DayFiance,15
invincible,90DayFiance,1
invincible,90DayFiance,1
invincible,90DayFiance,4
90DayFiance,90DayFiance,-1
90DayFiance,90DayFiance,1
invincible,invincible,6
90DayFiance,invincible,1
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,2
invincible,90DayFiance,1
invincible,invincible,2
90DayFiance,invincible,31
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,3
invincible,invincible,226
90DayFiance,90DayFiance,49
invincible,invincible,1
invincible,90DayFiance,3
invincible,invincible,2
invincible,invincible,2
invincible,invincible,2
invincible,invincible,-1
90DayFiance,90DayFiance,1
90DayFiance,invincible,20
invincible,90DayFiance,1
invincible,90DayFiance,3
invincible,90DayFiance,311
invincible,invincible,3
90DayFiance,invincible,1
invincible,invincible,3
invincible,invincible,7
invincible,90DayFiance,2
invincible,invincible,9
invincible,90DayFiance,4
invincible,90DayFiance,0
90DayFiance,90DayFiance,105
invincible,invincible,2
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,7
90DayFiance,invincible,0
invincible,90DayFiance,1
90DayFiance,90DayFiance,6
invincible,90DayFiance,11
invincible,invincible,0
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,1
invincible,90DayFiance,2
90DayFiance,90DayFiance,10
invincible,invincible,21
90DayFiance,90DayFiance,8
90DayFiance,invincible,-2
invincible,90DayFiance,2
90DayFiance,90DayFiance,20
invincible,invincible,168
90DayFiance,90DayFiance,6
invincible,invincible,3
90DayFiance,invincible,4
invincible,invincible,572
90DayFiance,invincible,2
90DayFiance,invincible,2
invincible,90DayFiance,3
90DayFiance,90DayFiance,1
invincible,invincible,0
invincible,invincible,2
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,4
invincible,invincible,9
90DayFiance,invincible,1
90DayFiance,90DayFiance,2
invincible,90DayFiance,62
invincible,90DayFiance,0
invincible,invincible,3
90DayFiance,invincible,5
invincible,invincible,1
invincible,invincible,4
90DayFiance,90DayFiance,1
90DayFiance,invincible,8
invincible,90DayFiance,4
invincible,invincible,2
90DayFiance,invincible,2
invincible,invincible,2
invincible,90DayFiance,6
90DayFiance,90DayFiance,3
invincible,invincible,9
invincible,invincible,1
invincible,invincible,2
invincible,90DayFiance,6
invincible,invincible,4
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,3
invincible,90DayFiance,14
invincible,invincible,1
90DayFiance,invincible,1
90DayFiance,invincible,1
invincible,invincible,243
90DayFiance,90DayFiance,4
invincible,invincible,3
invincible,90DayFiance,3
invincible,90DayFiance,10
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,14
invincible,90DayFiance,33
invincible,invincible,3
90DayFiance,90DayFiance,11
invincible,invincible,12
invincible,invincible,-5
90DayFiance,invincible,3
90DayFiance,90DayFiance,1
invincible,90DayFiance,16
90DayFiance,invincible,2
invincible,90DayFiance,10
invincible,invincible,0
invincible,invincible,3
90DayFiance,90DayFiance,1
invincible,90DayFiance,2
invincible,90DayFiance,1
90DayFiance,invincible,25
invincible,invincible,9
90DayFiance,90DayFiance,3
invincible,90DayFiance,95
90DayFiance,invincible,1
invincible,invincible,1
invincible,90DayFiance,48
invincible,90DayFiance,1
invincible,invincible,1
invincible,invincible,12
invincible,invincible,2
90DayFiance,90DayFiance,1
invincible,invincible,1
invincible,invincible,7
90DayFiance,90DayFiance,6
90DayFiance,invincible,79
invincible,90DayFiance,1
90DayFiance,90DayFiance,42
invincible,invincible,326
90DayFiance,invincible,1
90DayFiance,invincible,-8
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,90
invincible,90DayFiance,8
90DayFiance,90DayFiance,38
90DayFiance,invincible,2
invincible,90DayFiance,31
invincible,90DayFiance,1
invincible,invincible,12
invincible,invincible,1
invincible,90DayFiance,2
invincible,90DayFiance,6
90DayFiance,90DayFiance,2
invincible,90DayFiance,54
90DayFiance,invincible,1
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,32
invincible,90DayFiance,1
90DayFiance,90DayFiance,3
90DayFiance,invincible,2
90DayFiance,invincible,-11
90DayFiance,90DayFiance,2
invincible,invincible,1
invincible,90DayFiance,58
invincible,invincible,6
invincible,90DayFiance,2
90DayFiance,invincible,2
90DayFiance,invincible,95
90DayFiance,invincible,1
90DayFiance,90DayFiance,0
invincible,90DayFiance,2
invincible,invincible,1
90DayFiance,invincible,1
90DayFiance,invincible,-13
invincible,invincible,1
invincible,90DayFiance,3
90DayFiance,90DayFiance,2
invincible,90DayFiance,-19
invincible,invincible,15
invincible,invincible,35
invincible,invincible,0
90DayFiance,invincible,1
invincible,invincible,1
90DayFiance,90DayFiance,1
90DayFiance,invincible,35
invincible,90DayFiance,2
invincible,invincible,152
invincible,invincible,30
invincible,90DayFiance,1
invincible,invincible,1
invincible,invincible,11
invincible,invincible,27
invincible,90DayFiance,1
invincible,90DayFiance,1
90DayFiance,90DayFiance,3
invincible,90DayFiance,58
invincible,invincible,14
invincible,invincible,5
90DayFiance,90DayFiance,13
90DayFiance,90DayFiance,19
invincible,invincible,1
90DayFiance,90DayFiance,10
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,2
invincible,90DayFiance,0
invincible,90DayFiance,1
invincible,invincible,67
invincible,invincible,2
90DayFiance,90DayFiance,2
90DayFiance,invincible,9
invincible,90DayFiance,2
90DayFiance,invincible,3
90DayFiance,invincible,7
invincible,invincible,1
90DayFiance,invincible,1
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,22
invincible,invincible,0
90DayFiance,90DayFiance,7
90DayFiance,invincible,2
invincible,90DayFiance,3
invincible,90DayFiance,34
invincible,90DayFiance,0
90DayFiance,90DayFiance,3
invincible,90DayFiance,85
invincible,invincible,1
90DayFiance,90DayFiance,193
90DayFiance,invincible,1
90DayFiance,invincible,39
90DayFiance,invincible,3
invincible,90DayFiance,6
invincible,90DayFiance,21
invincible,invincible,-24
90DayFiance,invincible,11
invincible,90DayFiance,2
90DayFiance,invincible,1
invincible,90DayFiance,1
90DayFiance,90DayFiance,23
invincible,invincible,1
90DayFiance,invincible,8
90DayFiance,90DayFiance,8
invincible,90DayFiance,219
invincible,invincible,8
90DayFiance,invincible,1
invincible,90DayFiance,20
90DayFiance,90DayFiance,1
invincible,90DayFiance,9
90DayFiance,90DayFiance,107
invincible,invincible,1
invincible,90DayFiance,-2
invincible,invincible,18
90DayFiance,90DayFiance,3
invincible,90DayFiance,142
90DayFiance,invincible,2
90DayFiance,invincible,2
90DayFiance,invincible,22
invincible,invincible,1
invincible,invincible,5
invincible,invincible,2
invincible,90DayFiance,3
invincible,invincible,3
90DayFiance,invincible,1
invincible,invincible,84
90DayFiance,90DayFiance,2
invincible,invincible,12
invincible,90DayFiance,2
invincible,invincible,3
invincible,90DayFiance,3
invincible,invincible,2
invincible,90DayFiance,4
invincible,invincible,3
90DayFiance,90DayFiance,2
invincible,90DayFiance,12
invincible,invincible,1
90DayFiance,90DayFiance,8
invincible,invincible,2
90DayFiance,90DayFiance,2
90DayFiance,invincible,6
90DayFiance,90DayFiance,125
invincible,90DayFiance,13
invincible,90DayFiance,1
invincible,invincible,2
invincible,invincible,7
90DayFiance,90DayFiance,0
90DayFiance,90DayFiance,3
invincible,90DayFiance,6
invincible,invincible,1
90DayFiance,90DayFiance,2
90DayFiance,invincible,0
invincible,invincible,8
90DayFiance,invincible,2
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,11
invincible,invincible,22
invincible,invincible,1
invincible,90DayFiance,1
90DayFiance,90DayFiance,1
90DayFiance,invincible,2
invincible,90DayFiance,3
90DayFiance,90DayFiance,4
90DayFiance,90DayFiance,10
invincible,invincible,1
invincible,invincible,675
90DayFiance,90DayFiance,11
90DayFiance,90DayFiance,15
90DayFiance,90DayFiance,3
invincible,90DayFiance,3
invincible,90DayFiance,2
invincible,invincible,2
invincible,invincible,918
invincible,90DayFiance,38
invincible,90DayFiance,29
invincible,90DayFiance,3
90DayFiance,90DayFiance,1
invincible,90DayFiance,1
invincible,90DayFiance,2
invincible,90DayFiance,25
invincible,90DayFiance,5
invincible,90DayFiance,4
90DayFiance,90DayFiance,139
90DayFiance,90DayFiance,6
invincible,90DayFiance,2
90DayFiance,90DayFiance,16
90DayFiance,invincible,7
invincible,90DayFiance,103
90DayFiance,90DayFiance,5
90DayFiance,invincible,45
invincible,90DayFiance,39
invincible,90DayFiance,16
invincible,invincible,50
invincible,invincible,85
90DayFiance,invincible,1
invincible,90DayFiance,2
90DayFiance,90DayFiance,27
invincible,invincible,2
90DayFiance,90DayFiance,1
90DayFiance,90DayFiance,1
invincible,invincible,4
90DayFiance,90DayFiance,2
invincible,invincible,2
invincible,invincible,41
invincible,90DayFiance,1
90DayFiance,invincible,2
invincible,invincible,5
invincible,invincible,1
invincible,90DayFiance,17
invincible,invincible,3
90DayFiance,90DayFiance,22
invincible,90DayFiance,2
invincible,invincible,1
invincible,invincible,22
invincible,invincible,24
invincible,invincible,15
invincible,90DayFiance,1
invincible,invincible,9
invincible,invincible,0
invincible,90DayFiance,2
invincible,90DayFiance,1
90DayFiance,90DayFiance,38
90DayFiance,invincible,-12
90DayFiance,invincible,52
invincible,invincible,6
90DayFiance,90DayFiance,1
invincible,90DayFiance,1
invincible,90DayFiance,2
invincible,90DayFiance,30
invincible,invincible,5
90DayFiance,invincible,70
invincible,90DayFiance,6
90DayFiance,90DayFiance,56
90DayFiance,90DayFiance,1
invincible,90DayFiance,2
invincible,invincible,5
90DayFiance,invincible,4
invincible,invincible,-1
90DayFiance,invincible,9
invincible,invincible,1
invincible,90DayFiance,8
invincible,90DayFiance,10
90DayFiance,invincible,34
90DayFiance,90DayFiance,5
90DayFiance,90DayFiance,1
invincible,90DayFiance,21
invincible,90DayFiance,6
invincible,invincible,2
invincible,invincible,5
invincible,invincible,45
invincible,invincible,1
invincible,invincible,2
invincible,invincible,3
90DayFiance,90DayFiance,1
90DayFiance,invincible,1
90DayFiance,invincible,44
90DayFiance,invincible,5
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,13
90DayFiance,90DayFiance,148
invincible,invincible,3
90DayFiance,invincible,225
invincible,90DayFiance,9
invincible,90DayFiance,1
invincible,90DayFiance,5
invincible,invincible,21
90DayFiance,90DayFiance,3
invincible,90DayFiance,5
invincible,invincible,1
invincible,invincible,1
invincible,invincible,1
invincible,90DayFiance,9
invincible,invincible,2
invincible,90DayFiance,0
90DayFiance,90DayFiance,1
90DayFiance,invincible,1
90DayFiance,90DayFiance,28
invincible,90DayFiance,1
90DayFiance,90DayFiance,7
90DayFiance,invincible,9
invincible,invincible,1
90DayFiance,90DayFiance,51
90DayFiance,invincible,1
invincible,invincible,2
invincible,90DayFiance,125
90DayFiance,invincible,1
90DayFiance,invincible,105
invincible,invincible,3
90DayFiance,90DayFiance,7
90DayFiance,90DayFiance,2
90DayFiance,invincible,157
invincible,invincible,6
90DayFiance,invincible,1
90DayFiance,90DayFiance,70
90DayFiance,90DayFiance,5
invincible,invincible,5
invincible,90DayFiance,2
90DayFiance,90DayFiance,320
invincible,90DayFiance,3
invincible,invincible,-3
invincible,90DayFiance,2
90DayFiance,90DayFiance,16
90DayFiance,90DayFiance,5
invincible,invincible,3
90DayFiance,invincible,4
invincible,invincible,30
invincible,90DayFiance,52
invincible,invincible,1
90DayFiance,invincible,19
invincible,90DayFiance,2
invincible,90DayFiance,4
90DayFiance,90DayFiance,4
invincible,invincible,7
invincible,invincible,2
invincible,invincible,1
invincible,90DayFiance,2
invincible,invincible,1
invincible,invincible,2
90DayFiance,invincible,1
invincible,90DayFiance,1
invincible,invincible,2
90DayFiance,90DayFiance,1582
invincible,90DayFiance,2
invincible,invincible,2
invincible,90DayFiance,70
90DayFiance,90DayFiance,6
90DayFiance,90DayFiance,1
90DayFiance,invincible,6
90DayFiance,invincible,1
90DayFiance,90DayFiance,1
invincible,invincible,449
invincible,invincible,2
invincible,invincible,257
invincible,invincible,1
invincible,invincible,4
invincible,90DayFiance,2
invincible,invincible,-4
90DayFiance,invincible,4
90DayFiance,90DayFiance,61
invincible,invincible,30
invincible,invincible,-219
invincible,90DayFiance,1
90DayFiance,90DayFiance,1
90DayFiance,invincible,1
invincible,invincible,6
invincible,90DayFiance,5
90DayFiance,90DayFiance,4
invincible,90DayFiance,1
invincible,90DayFiance,2
invincible,invincible,9
invincible,90DayFiance,2
invincible,invincible,1
invincible,90DayFiance,2
invincible,invincible,7
90DayFiance,90DayFiance,-1
invincible,90DayFiance,1
90DayFiance,invincible,2
90DayFiance,90DayFiance,28
90DayFiance,90DayFiance,69
invincible,invincible,5
90DayFiance,invincible,4
90DayFiance,invincible,2
invincible,invincible,2
90DayFiance,90DayFiance,3
90DayFiance,90DayFiance,20
90DayFiance,invincible,2
90DayFiance,invincible,2
invincible,invincible,3
invincible,invincible,12
invincible,90DayFiance,7
90DayFiance,90DayFiance,3
invincible,invincible,1
invincible,90DayFiance,2
invincible,90DayFiance,119
invincible,invincible,1
90DayFiance,invincible,1
90DayFiance,invincible,1
90DayFiance,invincible,1
90DayFiance,invincible,1
invincible,90DayFiance,469
90DayFiance,90DayFiance,2
invincible,invincible,20
invincible,invincible,100
90DayFiance,invincible,7
invincible,90DayFiance,14
invincible,invincible,1517
invincible,90DayFiance,45
invincible,invincible,1
invincible,invincible,1
invincible,invincible,1
90DayFiance,invincible,8
invincible,invincible,4
invincible,invincible,15
invincible,invincible,1
90DayFiance,90DayFiance,29
invincible,90DayFiance,6
invincible,invincible,1
90DayFiance,90DayFiance,24
invincible,invincible,1
90DayFiance,invincible,1
90DayFiance,90DayFiance,6
invincible,invincible,1
90DayFiance,90DayFiance,1
invincible,90DayFiance,3
90DayFiance,90DayFiance,3
invincible,90DayFiance,101
90DayFiance,90DayFiance,2
90DayFiance,90DayFiance,5
90DayFiance,invincible,4
invincible,invincible,-3
90DayFiance,90DayFiance,3
invincible,invincible,10
