politics,politics,30
politics,formula1,2
politics,politics,70
politics,formula1,1088
politics,formula1,808
politics,politics,7
formula1,politics,10
formula1,formula1,11
politics,formula1,3
politics,formula1,6
politics,formula1,130
politics,politics,2
politics,politics,4
formula1,politics,24
politics,politics,6
politics,politics,3
politics,politics,32
politics,formula1,36
politics,politics,105
politics,formula1,7
politics,politics,2
politics,politics,12
formula1,formula1,3
politics,formula1,22
politics,formula1,323
politics,formula1,164
politics,formula1,3
formula1,politics,2
politics,formula1,5
formula1,formula1,126
politics,politics,340
politics,politics,8
politics,politics,8
formula1,formula1,56
politics,politics,39
politics,formula1,95
politics,formula1,3
politics,politics,13
politics,politics,19
politics,politics,105
politics,formula1,710
politics,politics,6572
formula1,formula1,3
politics,politics,13
politics,formula1,8
formula1,formula1,9
politics,politics,6
politics,politics,6
politics,politics,34
politics,politics,20
politics,formula1,9
politics,formula1,1001
politics,formula1,13
politics,politics,8
politics,politics,5
politics,politics,3
politics,formula1,226
politics,formula1,3
politics,formula1,40
politics,formula1,3
politics,politics,20
politics,politics,5
politics,formula1,3
politics,formula1,33
politics,politics,37
politics,formula1,18
politics,formula1,3
politics,formula1,113
politics,politics,118
politics,formula1,5
politics,formula1,3
politics,formula1,3
politics,politics,4
politics,formula1,114
politics,politics,11
politics,politics,5
politics,formula1,26
politics,politics,9
politics,formula1,39
politics,politics,106
politics,politics,8
politics,politics,5
politics,politics,342
politics,politics,3
politics,formula1,13
politics,formula1,635
formula1,formula1,5
politics,politics,3
politics,formula1,141
politics,formula1,10
politics,politics,8
formula1,formula1,4
politics,formula1,13
politics,formula1,41
politics,politics,13
politics,politics,7
politics,politics,11
politics,politics,5
politics,politics,1672
politics,politics,344
politics,politics,2
politics,politics,6
politics,politics,5
politics,formula1,4
politics,formula1,35
politics,politics,7
politics,politics,6
politics,politics,374
politics,politics,49
politics,formula1,5
politics,formula1,5
politics,formula1,5
politics,formula1,28
politics,politics,6
politics,politics,4
formula1,formula1,3
politics,politics,5
formula1,formula1,1
politics,formula1,3
politics,politics,152
politics,formula1,7
politics,formula1,7533
